ID_Pedido,Data,Produto,Categoria,Quantidade,Preco_Unitario,Regiao,Vendedor,Total_Venda
1236,2025-05-04,Tablet,Eletrônicos,4,1200.0,Norte,Bruno,4800.0
1428,2025-05-04,Mouse,Acessórios,2,80.0,Leste,Eduardo,160.0
1400,2025-05-05,Teclado,Acessórios,4,150.0,Leste,Carlos,600.0
1644,2025-05-06,Headset,Acessórios,1,250.0,Norte,Daniela,250.0
1913,2025-05-06,Mouse,Acessórios,4,80.0,Sul,Bruno,320.0
1451,2025-05-06,Teclado,Acessórios,3,150.0,Norte,Daniela,450.0
1214,2025-05-06,Smartphone,Eletrônicos,4,1500.0,Leste,Daniela,6000.0
1639,2025-05-06,Headset,Acessórios,2,250.0,Leste,Eduardo,500.0
1819,2025-05-06,Headset,Acessórios,3,250.0,Sul,Eduardo,750.0
1366,2025-05-07,Laptop,Informática,1,3500.0,Sul,Bruno,3500.0
1443,2025-05-07,Teclado,Acessórios,1,150.0,Sul,Daniela,150.0
1883,2025-05-07,Headset,Acessórios,3,250.0,Sul,Eduardo,750.0
1352,2025-05-08,Teclado,Acessórios,1,150.0,Norte,Bruno,150.0
1249,2025-05-08,Laptop,Informática,4,3500.0,Norte,Daniela,14000.0
1305,2025-05-08,Tablet,Eletrônicos,1,1200.0,Sul,Eduardo,1200.0
1171,2025-05-08,Monitor,Informática,2,800.0,Oeste,Bruno,1600.0
1253,2025-05-09,Smartphone,Eletrônicos,4,1500.0,Centro-Oeste,Bruno,6000.0
1100,2025-05-09,Mouse,Acessórios,3,80.0,Leste,Daniela,240.0
1444,2025-05-09,Smartphone,Eletrônicos,1,1500.0,Leste,Eduardo,1500.0
1208,2025-05-10,Headset,Acessórios,1,250.0,Leste,Carlos,250.0
1215,2025-05-10,Teclado,Acessórios,1,150.0,Centro-Oeste,Eduardo,150.0
1276,2025-05-11,Teclado,Acessórios,1,150.0,Oeste,Eduardo,150.0
1016,2025-05-11,Headset,Acessórios,1,250.0,Centro-Oeste,Eduardo,250.0
1042,2025-05-11,Smartphone,Eletrônicos,4,1500.0,Leste,Ana,6000.0
1127,2025-05-11,Monitor,Informática,3,800.0,Oeste,Daniela,2400.0
1626,2025-05-12,Tablet,Eletrônicos,2,1200.0,Leste,Daniela,2400.0
1807,2025-05-13,Teclado,Acessórios,2,150.0,Centro-Oeste,Daniela,300.0
1745,2025-05-13,Teclado,Acessórios,1,150.0,Leste,Carlos,150.0
1593,2025-05-13,Tablet,Eletrônicos,4,1200.0,Leste,Carlos,4800.0
1850,2025-05-13,Headset,Acessórios,1,250.0,Centro-Oeste,Daniela,250.0
1981,2025-05-13,Smartphone,Eletrônicos,1,1500.0,Norte,Eduardo,1500.0
1655,2025-05-14,Laptop,Informática,4,3500.0,Norte,Ana,14000.0
1971,2025-05-14,Headset,Acessórios,1,250.0,Norte,Ana,250.0
1163,2025-05-14,Mouse,Acessórios,2,80.0,Sul,Carlos,160.0
1111,2025-05-15,Headset,Acessórios,3,250.0,Centro-Oeste,Bruno,750.0
1303,2025-05-15,Laptop,Informática,3,3500.0,Centro-Oeste,Daniela,10500.0
1044,2025-05-15,Monitor,Informática,2,800.0,Centro-Oeste,Ana,1600.0
1618,2025-05-16,Laptop,Informática,3,3500.0,Centro-Oeste,Eduardo,10500.0
1693,2025-05-16,Headset,Acessórios,2,250.0,Centro-Oeste,Ana,500.0
1101,2025-05-16,Headset,Acessórios,2,250.0,Norte,Carlos,500.0
1957,2025-05-17,Tablet,Eletrônicos,2,1200.0,Sul,Carlos,2400.0
1183,2025-05-17,Mouse,Acessórios,2,80.0,Sul,Bruno,160.0
1809,2025-05-18,Smartphone,Eletrônicos,2,1500.0,Centro-Oeste,Daniela,3000.0
1103,2025-05-19,Monitor,Informática,4,800.0,Leste,Daniela,3200.0
1998,2025-05-19,Mouse,Acessórios,4,80.0,Sul,Carlos,320.0
1267,2025-05-20,Smartphone,Eletrônicos,4,1500.0,Oeste,Bruno,6000.0
1990,2025-05-20,Laptop,Informática,2,3500.0,Sul,Eduardo,7000.0
1641,2025-05-21,Laptop,Informática,1,3500.0,Oeste,Carlos,3500.0
1608,2025-05-21,Laptop,Informática,3,3500.0,Oeste,Ana,10500.0
1994,2025-05-22,Teclado,Acessórios,4,150.0,Leste,Daniela,600.0
1387,2025-05-22,Smartphone,Eletrônicos,1,1500.0,Leste,Carlos,1500.0
1388,2025-05-23,Laptop,Informática,2,3500.0,Oeste,Ana,7000.0
1677,2025-05-23,Monitor,Informática,4,800.0,Centro-Oeste,Eduardo,3200.0
1148,2025-05-23,Teclado,Acessórios,2,150.0,Sul,Ana,300.0
1681,2025-05-24,Mouse,Acessórios,4,80.0,Centro-Oeste,Eduardo,320.0
1426,2025-05-24,Teclado,Acessórios,4,150.0,Centro-Oeste,Bruno,600.0
1578,2025-05-24,Monitor,Informática,2,800.0,Sul,Eduardo,1600.0
1584,2025-05-24,Headset,Acessórios,4,250.0,Oeste,Ana,1000.0
1260,2025-05-24,Mouse,Acessórios,3,80.0,Centro-Oeste,Ana,240.0
1465,2025-05-24,Laptop,Informática,2,3500.0,Oeste,Ana,7000.0
1233,2025-05-24,Tablet,Eletrônicos,1,1200.0,Leste,Ana,1200.0
1432,2025-05-25,Teclado,Acessórios,3,150.0,Norte,Eduardo,450.0
1703,2025-05-25,Laptop,Informática,3,3500.0,Sul,Daniela,10500.0
1753,2025-05-25,Headset,Acessórios,4,250.0,Norte,Ana,1000.0
1916,2025-05-25,Tablet,Eletrônicos,4,1200.0,Oeste,Daniela,4800.0
1622,2025-05-25,Teclado,Acessórios,4,150.0,Oeste,Ana,600.0
1599,2025-05-26,Monitor,Informática,3,800.0,Centro-Oeste,Eduardo,2400.0
1924,2025-05-26,Teclado,Acessórios,4,150.0,Leste,Carlos,600.0
1725,2025-05-26,Laptop,Informática,4,3500.0,Leste,Eduardo,14000.0
1431,2025-05-27,Headset,Acessórios,1,250.0,Leste,Carlos,250.0
1273,2025-05-27,Tablet,Eletrônicos,4,1200.0,Norte,Carlos,4800.0
1493,2025-05-27,Tablet,Eletrônicos,3,1200.0,Centro-Oeste,Ana,3600.0
1244,2025-05-27,Smartphone,Eletrônicos,3,1500.0,Leste,Daniela,4500.0
1671,2025-05-27,Tablet,Eletrônicos,3,1200.0,Norte,Carlos,3600.0
1325,2025-05-27,Smartphone,Eletrônicos,4,1500.0,Leste,Daniela,6000.0
1245,2025-05-28,Teclado,Acessórios,2,150.0,Centro-Oeste,Carlos,300.0
1241,2025-05-28,Mouse,Acessórios,3,80.0,Centro-Oeste,Eduardo,240.0
1646,2025-05-28,Monitor,Informática,3,800.0,Centro-Oeste,Daniela,2400.0
1663,2025-05-29,Mouse,Acessórios,4,80.0,Centro-Oeste,Daniela,320.0
1401,2025-05-30,Smartphone,Eletrônicos,1,1500.0,Leste,Carlos,1500.0
1944,2025-05-30,Smartphone,Eletrônicos,2,1500.0,Leste,Ana,3000.0
1017,2025-05-30,Teclado,Acessórios,4,150.0,Norte,Carlos,600.0
1255,2025-05-31,Smartphone,Eletrônicos,1,1500.0,Sul,Ana,1500.0
1365,2025-05-31,Tablet,Eletrônicos,2,1200.0,Leste,Carlos,2400.0
1549,2025-05-31,Headset,Acessórios,1,250.0,Norte,Eduardo,250.0
1825,2025-05-31,Teclado,Acessórios,2,150.0,Sul,Ana,300.0
1583,2025-05-31,Laptop,Informática,4,3500.0,Norte,Ana,14000.0
1548,2025-06-01,Monitor,Informática,2,800.0,Leste,Carlos,1600.0
1190,2025-06-01,Headset,Acessórios,4,250.0,Norte,Ana,1000.0
1505,2025-06-01,Smartphone,Eletrônicos,4,1500.0,Norte,Carlos,6000.0
1015,2025-06-01,Smartphone,Eletrônicos,1,1500.0,Oeste,Eduardo,1500.0
1955,2025-06-01,Teclado,Acessórios,1,150.0,Centro-Oeste,Eduardo,150.0
1277,2025-06-01,Smartphone,Eletrônicos,4,1500.0,Oeste,Carlos,6000.0
1290,2025-06-02,Monitor,Informática,2,800.0,Sul,Daniela,1600.0
1396,2025-06-02,Smartphone,Eletrônicos,1,1500.0,Sul,Ana,1500.0
1767,2025-06-03,Teclado,Acessórios,3,150.0,Sul,Daniela,450.0
1891,2025-06-03,Tablet,Eletrônicos,1,1200.0,Norte,Eduardo,1200.0
1464,2025-06-03,Tablet,Eletrônicos,4,1200.0,Oeste,Daniela,4800.0
1367,2025-06-04,Headset,Acessórios,2,250.0,Leste,Ana,500.0
1836,2025-06-04,Laptop,Informática,4,3500.0,Oeste,Ana,14000.0
1687,2025-06-05,Headset,Acessórios,3,250.0,Centro-Oeste,Ana,750.0
1092,2025-06-06,Tablet,Eletrônicos,2,1200.0,Oeste,Ana,2400.0
1310,2025-06-07,Headset,Acessórios,2,250.0,Oeste,Carlos,500.0
1430,2025-06-07,Monitor,Informática,1,800.0,Oeste,Carlos,800.0
1333,2025-06-07,Laptop,Informática,3,3500.0,Norte,Bruno,10500.0
1659,2025-06-09,Teclado,Acessórios,4,150.0,Oeste,Carlos,600.0
1192,2025-06-09,Mouse,Acessórios,3,80.0,Oeste,Daniela,240.0
1269,2025-06-09,Mouse,Acessórios,3,80.0,Oeste,Eduardo,240.0
1838,2025-06-09,Teclado,Acessórios,2,150.0,Norte,Carlos,300.0
1503,2025-06-09,Smartphone,Eletrônicos,3,1500.0,Leste,Ana,4500.0
1153,2025-06-09,Mouse,Acessórios,4,80.0,Centro-Oeste,Eduardo,320.0
1219,2025-06-09,Headset,Acessórios,3,250.0,Sul,Daniela,750.0
1349,2025-06-10,Headset,Acessórios,1,250.0,Norte,Daniela,250.0
1298,2025-06-10,Smartphone,Eletrônicos,3,1500.0,Oeste,Bruno,4500.0
1280,2025-06-10,Mouse,Acessórios,4,80.0,Oeste,Ana,320.0
1024,2025-06-10,Headset,Acessórios,2,250.0,Leste,Bruno,500.0
1769,2025-06-11,Teclado,Acessórios,1,150.0,Leste,Daniela,150.0
1072,2025-06-11,Smartphone,Eletrônicos,2,1500.0,Norte,Eduardo,3000.0
1295,2025-06-12,Tablet,Eletrônicos,2,1200.0,Centro-Oeste,Carlos,2400.0
1594,2025-06-12,Teclado,Acessórios,4,150.0,Oeste,Eduardo,600.0
1507,2025-06-12,Tablet,Eletrônicos,1,1200.0,Oeste,Bruno,1200.0
1105,2025-06-12,Mouse,Acessórios,4,80.0,Norte,Bruno,320.0
1540,2025-06-13,Smartphone,Eletrônicos,2,1500.0,Norte,Eduardo,3000.0
1691,2025-06-13,Monitor,Informática,2,800.0,Centro-Oeste,Eduardo,1600.0
1669,2025-06-13,Monitor,Informática,2,800.0,Centro-Oeste,Eduardo,1600.0
1750,2025-06-14,Monitor,Informática,2,800.0,Centro-Oeste,Eduardo,1600.0
1616,2025-06-14,Tablet,Eletrônicos,4,1200.0,Oeste,Daniela,4800.0
1185,2025-06-14,Teclado,Acessórios,1,150.0,Centro-Oeste,Ana,150.0
1800,2025-06-15,Headset,Acessórios,2,250.0,Centro-Oeste,Eduardo,500.0
1047,2025-06-16,Smartphone,Eletrônicos,2,1500.0,Sul,Bruno,3000.0
1633,2025-06-16,Teclado,Acessórios,4,150.0,Norte,Bruno,600.0
1609,2025-06-17,Smartphone,Eletrônicos,4,1500.0,Norte,Bruno,6000.0
1514,2025-06-17,Teclado,Acessórios,4,150.0,Leste,Eduardo,600.0
1297,2025-06-18,Monitor,Informática,1,800.0,Leste,Ana,800.0
1407,2025-06-19,Mouse,Acessórios,3,80.0,Oeste,Carlos,240.0
1160,2025-06-19,Monitor,Informática,4,800.0,Oeste,Bruno,3200.0
1845,2025-06-19,Smartphone,Eletrônicos,4,1500.0,Oeste,Eduardo,6000.0
1032,2025-06-19,Monitor,Informática,4,800.0,Centro-Oeste,Eduardo,3200.0
1374,2025-06-19,Teclado,Acessórios,4,150.0,Oeste,Carlos,600.0
1610,2025-06-19,Teclado,Acessórios,2,150.0,Leste,Eduardo,300.0
1149,2025-06-20,Monitor,Informática,1,800.0,Sul,Ana,800.0
1189,2025-06-21,Tablet,Eletrônicos,2,1200.0,Oeste,Ana,2400.0
1217,2025-06-21,Smartphone,Eletrônicos,2,1500.0,Norte,Daniela,3000.0
1121,2025-06-21,Smartphone,Eletrônicos,4,1500.0,Centro-Oeste,Daniela,6000.0
1331,2025-06-21,Monitor,Informática,2,800.0,Centro-Oeste,Daniela,1600.0
1658,2025-06-22,Mouse,Acessórios,2,80.0,Oeste,Daniela,160.0
1383,2025-06-22,Monitor,Informática,2,800.0,Sul,Daniela,1600.0
1758,2025-06-22,Laptop,Informática,4,3500.0,Sul,Ana,14000.0
1640,2025-06-22,Smartphone,Eletrônicos,2,1500.0,Leste,Daniela,3000.0
1979,2025-06-22,Monitor,Informática,1,800.0,Leste,Bruno,800.0
1660,2025-06-22,Smartphone,Eletrônicos,4,1500.0,Norte,Daniela,6000.0
1607,2025-06-23,Teclado,Acessórios,1,150.0,Oeste,Ana,150.0
1360,2025-06-23,Laptop,Informática,2,3500.0,Sul,Daniela,7000.0
1036,2025-06-24,Tablet,Eletrônicos,1,1200.0,Centro-Oeste,Bruno,1200.0
1307,2025-06-25,Laptop,Informática,3,3500.0,Leste,Eduardo,10500.0
1372,2025-06-25,Monitor,Informática,4,800.0,Sul,Daniela,3200.0
1728,2025-06-26,Tablet,Eletrônicos,4,1200.0,Sul,Carlos,4800.0
1737,2025-06-26,Mouse,Acessórios,3,80.0,Centro-Oeste,Bruno,240.0
1544,2025-06-26,Mouse,Acessórios,3,80.0,Leste,Carlos,240.0
1568,2025-06-26,Headset,Acessórios,2,250.0,Leste,Carlos,500.0
1506,2025-06-27,Teclado,Acessórios,1,150.0,Oeste,Ana,150.0
1696,2025-06-27,Tablet,Eletrônicos,3,1200.0,Sul,Carlos,3600.0
1138,2025-06-28,Laptop,Informática,3,3500.0,Centro-Oeste,Daniela,10500.0
1509,2025-06-28,Smartphone,Eletrônicos,3,1500.0,Leste,Ana,4500.0
1880,2025-06-29,Monitor,Informática,2,800.0,Norte,Bruno,1600.0
1490,2025-06-29,Tablet,Eletrônicos,1,1200.0,Leste,Ana,1200.0
1936,2025-06-29,Laptop,Informática,2,3500.0,Norte,Bruno,7000.0
1195,2025-06-29,Laptop,Informática,2,3500.0,Centro-Oeste,Carlos,7000.0
1406,2025-06-29,Tablet,Eletrônicos,1,1200.0,Norte,Carlos,1200.0
1342,2025-06-30,Teclado,Acessórios,3,150.0,Centro-Oeste,Ana,450.0
1588,2025-06-30,Tablet,Eletrônicos,1,1200.0,Centro-Oeste,Eduardo,1200.0
1632,2025-07-01,Smartphone,Eletrônicos,2,1500.0,Norte,Carlos,3000.0
1554,2025-07-02,Laptop,Informática,4,3500.0,Leste,Carlos,14000.0
1826,2025-07-02,Monitor,Informática,4,800.0,Centro-Oeste,Ana,3200.0
1831,2025-07-03,Tablet,Eletrônicos,2,1200.0,Oeste,Eduardo,2400.0
1224,2025-07-03,Mouse,Acessórios,2,80.0,Leste,Bruno,160.0
1810,2025-07-03,Tablet,Eletrônicos,2,1200.0,Leste,Carlos,2400.0
1467,2025-07-04,Teclado,Acessórios,4,150.0,Leste,Eduardo,600.0
1694,2025-07-05,Mouse,Acessórios,2,80.0,Sul,Bruno,160.0
1397,2025-07-05,Mouse,Acessórios,1,80.0,Leste,Eduardo,80.0
1590,2025-07-05,Monitor,Informática,2,800.0,Centro-Oeste,Ana,1600.0
1155,2025-07-06,Headset,Acessórios,1,250.0,Leste,Eduardo,250.0
1566,2025-07-06,Headset,Acessórios,3,250.0,Oeste,Ana,750.0
1205,2025-07-06,Tablet,Eletrônicos,2,1200.0,Oeste,Eduardo,2400.0
1237,2025-07-06,Mouse,Acessórios,4,80.0,Sul,Carlos,320.0
1893,2025-07-06,Headset,Acessórios,2,250.0,Oeste,Ana,500.0
1345,2025-07-07,Headset,Acessórios,1,250.0,Sul,Daniela,250.0
1090,2025-07-07,Tablet,Eletrônicos,2,1200.0,Norte,Eduardo,2400.0
1033,2025-07-07,Laptop,Informática,1,3500.0,Oeste,Daniela,3500.0
1457,2025-07-08,Monitor,Informática,2,800.0,Centro-Oeste,Daniela,1600.0
1006,2025-07-08,Laptop,Informática,1,3500.0,Sul,Bruno,3500.0
1550,2025-07-09,Tablet,Eletrônicos,2,1200.0,Oeste,Ana,2400.0
1080,2025-07-09,Headset,Acessórios,2,250.0,Sul,Bruno,500.0
1399,2025-07-09,Laptop,Informática,1,3500.0,Centro-Oeste,Eduardo,3500.0
1651,2025-07-09,Tablet,Eletrônicos,4,1200.0,Oeste,Carlos,4800.0
1174,2025-07-09,Teclado,Acessórios,2,150.0,Leste,Ana,300.0
1035,2025-07-09,Teclado,Acessórios,1,150.0,Centro-Oeste,Carlos,150.0
1069,2025-07-10,Tablet,Eletrônicos,3,1200.0,Oeste,Daniela,3600.0
1347,2025-07-10,Headset,Acessórios,3,250.0,Norte,Eduardo,750.0
1652,2025-07-10,Teclado,Acessórios,2,150.0,Norte,Carlos,300.0
1905,2025-07-11,Headset,Acessórios,1,250.0,Norte,Carlos,250.0
1022,2025-07-11,Headset,Acessórios,4,250.0,Centro-Oeste,Ana,1000.0
1542,2025-07-11,Teclado,Acessórios,1,150.0,Sul,Carlos,150.0
1458,2025-07-11,Mouse,Acessórios,2,80.0,Oeste,Carlos,160.0
1702,2025-07-11,Smartphone,Eletrônicos,2,1500.0,Oeste,Ana,3000.0
1328,2025-07-11,Tablet,Eletrônicos,2,1200.0,Centro-Oeste,Bruno,2400.0
1788,2025-07-11,Monitor,Informática,3,800.0,Leste,Bruno,2400.0
1293,2025-07-13,Mouse,Acessórios,1,80.0,Oeste,Ana,80.0
1975,2025-07-13,Headset,Acessórios,1,250.0,Oeste,Eduardo,250.0
1613,2025-07-13,Mouse,Acessórios,1,80.0,Centro-Oeste,Bruno,80.0
1833,2025-07-14,Smartphone,Eletrônicos,1,1500.0,Leste,Ana,1500.0
1835,2025-07-14,Headset,Acessórios,1,250.0,Sul,Bruno,250.0
1304,2025-07-14,Laptop,Informática,1,3500.0,Oeste,Carlos,3500.0
1418,2025-07-15,Laptop,Informática,2,3500.0,Centro-Oeste,Eduardo,7000.0
1533,2025-07-15,Smartphone,Eletrônicos,2,1500.0,Sul,Carlos,3000.0
1743,2025-07-16,Tablet,Eletrônicos,4,1200.0,Norte,Bruno,4800.0
1713,2025-07-16,Headset,Acessórios,1,250.0,Oeste,Carlos,250.0
1231,2025-07-17,Smartphone,Eletrônicos,3,1500.0,Oeste,Daniela,4500.0
1220,2025-07-17,Monitor,Informática,1,800.0,Oeste,Bruno,800.0
1946,2025-07-17,Laptop,Informática,1,3500.0,Centro-Oeste,Eduardo,3500.0
1182,2025-07-17,Smartphone,Eletrônicos,3,1500.0,Leste,Eduardo,4500.0
1247,2025-07-18,Tablet,Eletrônicos,2,1200.0,Norte,Ana,2400.0
1112,2025-07-20,Smartphone,Eletrônicos,3,1500.0,Oeste,Carlos,4500.0
1704,2025-07-20,Smartphone,Eletrônicos,2,1500.0,Sul,Daniela,3000.0
1235,2025-07-20,Tablet,Eletrônicos,1,1200.0,Leste,Ana,1200.0
1073,2025-07-21,Headset,Acessórios,4,250.0,Sul,Carlos,1000.0
1751,2025-07-21,Laptop,Informática,2,3500.0,Centro-Oeste,Carlos,7000.0
1635,2025-07-21,Teclado,Acessórios,3,150.0,Norte,Bruno,450.0
1908,2025-07-21,Teclado,Acessórios,2,150.0,Sul,Eduardo,300.0
1223,2025-07-22,Tablet,Eletrônicos,3,1200.0,Oeste,Daniela,3600.0
1977,2025-07-22,Mouse,Acessórios,4,80.0,Norte,Daniela,320.0
1666,2025-07-22,Headset,Acessórios,4,250.0,Leste,Bruno,1000.0
1474,2025-07-23,Tablet,Eletrônicos,2,1200.0,Leste,Ana,2400.0
1759,2025-07-24,Monitor,Informática,4,800.0,Oeste,Bruno,3200.0
1818,2025-07-24,Headset,Acessórios,1,250.0,Leste,Eduardo,250.0
1574,2025-07-25,Teclado,Acessórios,1,150.0,Oeste,Daniela,150.0
1060,2025-07-25,Mouse,Acessórios,3,80.0,Oeste,Ana,240.0
1881,2025-07-26,Teclado,Acessórios,2,150.0,Leste,Bruno,300.0
1782,2025-07-26,Tablet,Eletrônicos,3,1200.0,Centro-Oeste,Eduardo,3600.0
1134,2025-07-26,Headset,Acessórios,3,250.0,Leste,Bruno,750.0
1296,2025-07-27,Headset,Acessórios,1,250.0,Oeste,Eduardo,250.0
1083,2025-07-27,Mouse,Acessórios,3,80.0,Oeste,Daniela,240.0
1275,2025-07-27,Mouse,Acessórios,1,80.0,Norte,Daniela,80.0
1705,2025-07-31,Smartphone,Eletrônicos,4,1500.0,Sul,Eduardo,6000.0
1918,2025-07-31,Tablet,Eletrônicos,3,1200.0,Oeste,Ana,3600.0
1986,2025-07-31,Mouse,Acessórios,4,80.0,Leste,Carlos,320.0
1665,2025-08-01,Smartphone,Eletrônicos,1,1500.0,Sul,Carlos,1500.0
1082,2025-08-01,Laptop,Informática,3,3500.0,Centro-Oeste,Ana,10500.0
1123,2025-08-02,Mouse,Acessórios,4,80.0,Oeste,Ana,320.0
1885,2025-08-02,Tablet,Eletrônicos,3,1200.0,Sul,Bruno,3600.0
1864,2025-08-02,Smartphone,Eletrônicos,4,1500.0,Oeste,Bruno,6000.0
1525,2025-08-03,Tablet,Eletrônicos,2,1200.0,Centro-Oeste,Ana,2400.0
1078,2025-08-03,Smartphone,Eletrônicos,2,1500.0,Oeste,Ana,3000.0
1010,2025-08-03,Monitor,Informática,4,800.0,Norte,Eduardo,3200.0
1393,2025-08-03,Smartphone,Eletrônicos,4,1500.0,Oeste,Ana,6000.0
1595,2025-08-03,Tablet,Eletrônicos,3,1200.0,Norte,Carlos,3600.0
1889,2025-08-04,Headset,Acessórios,2,250.0,Oeste,Eduardo,500.0
1118,2025-08-04,Teclado,Acessórios,3,150.0,Centro-Oeste,Bruno,450.0
1624,2025-08-05,Laptop,Informática,2,3500.0,Oeste,Carlos,7000.0
1733,2025-08-05,Headset,Acessórios,2,250.0,Oeste,Ana,500.0
1088,2025-08-05,Mouse,Acessórios,4,80.0,Sul,Eduardo,320.0
1557,2025-08-05,Headset,Acessórios,2,250.0,Oeste,Carlos,500.0
1564,2025-08-05,Headset,Acessórios,3,250.0,Norte,Bruno,750.0
1537,2025-08-05,Tablet,Eletrônicos,3,1200.0,Leste,Bruno,3600.0
1475,2025-08-06,Mouse,Acessórios,4,80.0,Oeste,Carlos,320.0
1218,2025-08-06,Tablet,Eletrônicos,4,1200.0,Norte,Bruno,4800.0
1130,2025-08-06,Headset,Acessórios,4,250.0,Centro-Oeste,Eduardo,1000.0
1070,2025-08-06,Teclado,Acessórios,4,150.0,Norte,Bruno,600.0
1857,2025-08-06,Monitor,Informática,4,800.0,Sul,Bruno,3200.0
1643,2025-08-08,Smartphone,Eletrônicos,1,1500.0,Norte,Daniela,1500.0
1698,2025-08-08,Mouse,Acessórios,2,80.0,Norte,Carlos,160.0
1332,2025-08-08,Headset,Acessórios,4,250.0,Norte,Daniela,1000.0
1209,2025-08-08,Smartphone,Eletrônicos,2,1500.0,Centro-Oeste,Eduardo,3000.0
1967,2025-08-08,Laptop,Informática,1,3500.0,Norte,Carlos,3500.0
1706,2025-08-08,Laptop,Informática,4,3500.0,Oeste,Carlos,14000.0
1469,2025-08-08,Tablet,Eletrônicos,1,1200.0,Oeste,Bruno,1200.0
1596,2025-08-09,Laptop,Informática,2,3500.0,Centro-Oeste,Bruno,7000.0
1776,2025-08-10,Mouse,Acessórios,1,80.0,Norte,Bruno,80.0
1481,2025-08-10,Teclado,Acessórios,3,150.0,Norte,Bruno,450.0
1145,2025-08-10,Laptop,Informática,3,3500.0,Norte,Carlos,10500.0
1575,2025-08-11,Laptop,Informática,3,3500.0,Leste,Ana,10500.0
1355,2025-08-11,Tablet,Eletrônicos,3,1200.0,Centro-Oeste,Ana,3600.0
1964,2025-08-11,Monitor,Informática,3,800.0,Sul,Carlos,2400.0
1591,2025-08-11,Teclado,Acessórios,4,150.0,Oeste,Bruno,600.0
1491,2025-08-11,Smartphone,Eletrônicos,1,1500.0,Norte,Daniela,1500.0
1726,2025-08-12,Mouse,Acessórios,1,80.0,Leste,Carlos,80.0
1212,2025-08-12,Laptop,Informática,2,3500.0,Centro-Oeste,Bruno,7000.0
1551,2025-08-12,Laptop,Informática,4,3500.0,Oeste,Eduardo,14000.0
1684,2025-08-12,Teclado,Acessórios,2,150.0,Oeste,Ana,300.0
1987,2025-08-13,Mouse,Acessórios,4,80.0,Oeste,Eduardo,320.0
1186,2025-08-13,Mouse,Acessórios,4,80.0,Centro-Oeste,Bruno,320.0
1175,2025-08-13,Teclado,Acessórios,3,150.0,Centro-Oeste,Daniela,450.0
1213,2025-08-13,Monitor,Informática,2,800.0,Oeste,Bruno,1600.0
1939,2025-08-14,Headset,Acessórios,3,250.0,Norte,Daniela,750.0
1790,2025-08-14,Tablet,Eletrônicos,3,1200.0,Sul,Ana,3600.0
1318,2025-08-14,Headset,Acessórios,2,250.0,Centro-Oeste,Ana,500.0
1903,2025-08-15,Smartphone,Eletrônicos,1,1500.0,Oeste,Ana,1500.0
1670,2025-08-15,Monitor,Informática,1,800.0,Norte,Carlos,800.0
1125,2025-08-15,Headset,Acessórios,2,250.0,Sul,Carlos,500.0
1287,2025-08-15,Laptop,Informática,4,3500.0,Leste,Ana,14000.0
1543,2025-08-15,Mouse,Acessórios,3,80.0,Norte,Eduardo,240.0
1701,2025-08-16,Laptop,Informática,3,3500.0,Norte,Eduardo,10500.0
1926,2025-08-16,Teclado,Acessórios,4,150.0,Norte,Eduardo,600.0
1962,2025-08-17,Tablet,Eletrônicos,2,1200.0,Leste,Daniela,2400.0
1439,2025-08-17,Mouse,Acessórios,3,80.0,Centro-Oeste,Bruno,240.0
1942,2025-08-17,Tablet,Eletrônicos,4,1200.0,Norte,Daniela,4800.0
1668,2025-08-17,Smartphone,Eletrônicos,3,1500.0,Norte,Bruno,4500.0
1783,2025-08-17,Teclado,Acessórios,2,150.0,Oeste,Carlos,300.0
1312,2025-08-18,Monitor,Informática,1,800.0,Sul,Eduardo,800.0
1605,2025-08-18,Mouse,Acessórios,1,80.0,Norte,Bruno,80.0
1173,2025-08-19,Monitor,Informática,4,800.0,Leste,Bruno,3200.0
1141,2025-08-19,Tablet,Eletrônicos,2,1200.0,Norte,Ana,2400.0
1108,2025-08-19,Teclado,Acessórios,1,150.0,Sul,Daniela,150.0
1146,2025-08-19,Tablet,Eletrônicos,4,1200.0,Oeste,Carlos,4800.0
1911,2025-08-19,Laptop,Informática,3,3500.0,Leste,Eduardo,10500.0
1337,2025-08-21,Tablet,Eletrônicos,4,1200.0,Sul,Daniela,4800.0
1271,2025-08-21,Tablet,Eletrônicos,3,1200.0,Leste,Bruno,3600.0
1674,2025-08-21,Teclado,Acessórios,1,150.0,Leste,Daniela,150.0
1851,2025-08-21,Mouse,Acessórios,1,80.0,Sul,Bruno,80.0
1179,2025-08-21,Monitor,Informática,3,800.0,Oeste,Bruno,2400.0
1570,2025-08-21,Tablet,Eletrônicos,2,1200.0,Leste,Carlos,2400.0
1194,2025-08-21,Teclado,Acessórios,3,150.0,Oeste,Daniela,450.0
1922,2025-08-21,Monitor,Informática,3,800.0,Leste,Carlos,2400.0
1188,2025-08-22,Mouse,Acessórios,1,80.0,Oeste,Eduardo,80.0
1597,2025-08-23,Headset,Acessórios,1,250.0,Centro-Oeste,Daniela,250.0
1820,2025-08-23,Laptop,Informática,2,3500.0,Leste,Daniela,7000.0
1931,2025-08-24,Smartphone,Eletrônicos,2,1500.0,Oeste,Eduardo,3000.0
1775,2025-08-24,Teclado,Acessórios,1,150.0,Leste,Bruno,150.0
1028,2025-08-24,Smartphone,Eletrônicos,2,1500.0,Norte,Bruno,3000.0
